┃　■　■■　　　┃
┃　■　　　■■■┃
┃　■　　　　　　┃
┗━━━━━━━━┛

┏━━━━━━━━┓
┃　　　　　　　　┃
┃　■■　　■■　┃
┃　　　　　　　　┃
┃　■　■■　■　┃
┃　■　■■　■　┃
┃　　　　　　　　┃
┃　■■　　■■　┃
┃　　　　　　　　┃
┗━━━━━━━━┛

┏━━━━━━━━┓
┃　　　　　　　　┃
┃　■　■■　■　┃
┃　■　　　　■　┃
┃　　　■■　　　┃
┃　　　■■　　　┃
┃　■　　　　■　┃
┃　■　■■　■　┃
┃　　　　　　　　┃
┗━━━━━━━━┛

┏━━━━━━━┓
┃　■　■　■　┃
┃　■　■　■　┃
┃　　　■　■　┃
┃　■　　　■　┃
┃　■　■　　　┃
┃　■　■　■　┃
┃　■　■　■　┃
┗━━━━━━━┛

┏━━━━━━━┓
┃　■　　■　　┃
┃　　■　　　■┃
┃■　　　　　　┃
┃　■　■　■　┃
┃　　　　　　■┃
┃■　　　■　　┃
┃　　■　　■　┃
┗━━━━━━━┛

┏━━━━━━━┓
┃　■　　■　　┃
┃　　■　　　　┃
┃■　　■　　　┃
┃　■　　　■　┃
┃　　　■　　■┃
┃　　　　■　　┃
┃　　■　　■　┃
┗━━━━━━━┛

┏━━━━━━━┓
┃　■　　■　　┃
┃　　　■　　　┃
┃■　　　　■　┃
┃　　■　■　　┃
┃　■　　　　■┃
┃　　　■　　　┃
┃　　■　　■　┃
┗━━━━━━━┛

┏━━━━━━━┓
┃　■　　　■　┃
┃　　　■　　　┃
┃■　　　　■　┃
┃　　■　■　　┃
┃　■　　　　■┃
┃　　　■　　　┃
┃　■　　　■　┃
┗━━━━━━━┛

┏━━━━━━━┓
┃　■　　　　　┃
┃　　■　　　■┃
┃　　　　　■　┃
┃　　　■　　　┃
┃　■　　　　　┃
┃■　　　■　　┃
┃　　　　　■　┃
┗━━━━━━━┛

┏━━━━━━━┓
┃　■　　　　　┃
┃　　■　　　　┃
┃■　　■　　　┃
┃　■　　　■　┃
┃　　　■　　■┃
┃　　　　■　　┃
┃　　　　　■　┃
┗━━━━━━━┛

┏━━━━━━━┓
┃　■　　　　　┃
┃　　■　　　　┃
┃■　　　　■　┃
┃　　　■　　　┃
┃　■　　　　■┃
┃　　　　■　　┃
┃　　　　　■　┃
┗━━━━━━━┛

┏━━━━━━━┓
┃　■　　　　　┃
┃　　■　　　　┃
┃　　　　■　　┃
┃■　　■　　■┃
┃　　■　　　　┃
┃　　　　■　　┃
┃　　　　　■　┃
┗━━━━━━━┛

┏━━━━━━━┓
┃　■　　　　　┃
┃　　　■　　■┃
┃　　■　　　　┃
┃　■　　　■　┃
┃　　　　■　　┃
┃■　　■　　　┃
┃　　　　　■　┃
┗━━━━━━━┛

┏━━━━━━━┓
┃　■　　　　　┃
┃　　　　■　　┃
┃　　■　　　　┃
┃■　　■　　■┃
┃　　　　■　　┃
┃　　■　　　　┃
┃　　　　　■　┃
┗━━━━━━━┛

┏━━━━━━━┓
┃　■　　　　　┃
┃　　　　■　　┃
┃　　　■　　■┃
┃　■　　　■　┃
┃■　　■　　　┃
┃　　■　　　　┃
┃　　　　　■　┃
┗━━━━━━━┛

┏━━━━━━━┓
┃　　■■　　■┃
┃　　　■■　■┃
┃■■　　■　　┃
┃　　　　　　　┃
┃　　■　　■■┃
┃■　■■　　　┃
┃■　　■■　　┃
┗━━━━━━━┛

┏━━━━━━━┓
┃　　■　　■■┃
┃　　■　　　　┃
┃■　　　■■　┃
┃■■　　　■■┃
┃　■■　　　■┃
┃　　　　■　　┃
┃■■　　■　　┃
┗━━━━━━━┛

┏━━━━━━━┓
┃　　■　　■　┃
┃■　　■　　　┃
┃　■　　　　■┃
┃　　　■　　　┃
┃■　　　　■　┃
┃　　　■　　■┃
┃　■　　■　　┃
┗━━━━━━━┛

┏━━━━━━━┓
┃　　■　　　　┃
┃■　　■　　　┃
┃　■　　　　■┃
┃　　■　■　　┃
┃■　　　　■　┃
┃　　　■　　■┃
┃　　　　■　　┃
┗━━━━━━━┛

┏━━━━━━━┓
┃　　■　　　　┃
┃■　　■　　　┃
┃　■　　　　　┃
┃　　■　■　　┃
┃　　　　　■　┃
┃　　　■　　■┃
┃　　　　■　　┃
┗━━━━━━━┛

┏━━━━━━━┓
┃　　■　　　　┃
┃■　　　■　■┃
┃　　　■　　　┃
┃　■　　　■　┃
┃　　　■　　　┃
┃■　■　　　■┃
┃　　　　■　　┃
┗━━━━━━━┛

┏━━━━━━━┓
┃　　■　　　　┃
┃■　　　■　　┃
┃　■　　　　　┃
┃　　　■　　　┃
┃　　　　　■　┃
┃　　■　　　■┃
┃　　　　■　　┃
┗━━━━━━━┛

┏━━━━━━━┓
┃　　■　　　　┃
┃■　　　■　　┃
┃　　　■　　■┃
┃　■　　　■　┃
┃■　　■　　　┃
┃　　■　　　■┃
┃　　　　■　　┃
┗━━━━━━━┛

┏━━━━━━━┓
┃　　■　　　　┃
┃　　　■　■　┃
┃　　　　　　■┃
┃　　■　■　　┃
┃■　　　　　　┃
┃　■　■　　　┃
┃　　　　■　　┃
┗━━━━━━━┛

┏━━━━━━━┓
┃　　■　　　　┃
┃　　　■　　　┃
┃　　　　　　■┃
┃　■　■　■　┃
┃■　　　　　　┃
┃　　　■　　　┃
┃　　　　■　　┃
┗━━━━━━━┛

┏━━━━━━━┓
┃　　　■　　　┃
┃■　　　　　　┃
┃　■　　■　　┃
┃　　　■　　　┃
┃　　■　　■　┃
┃　　　　　　■┃
┃　　　■　　　┃
┗━━━━━━━┛

┏━━━━━━━┓
┃　　　■　　　┃
┃■　　　　　　┃
┃　　■　　■　┃
┃　　　■　　　┃
┃　■　　■　　┃
┃　　　　　　■┃
┃　　　■　　　┃
┗━━━━━━━┛

┏━━━━━━━┓
┃　　　■　　　┃
┃　　■　　　■┃
┃　　　　■　　┃
┃　■　　　■　┃
┃　　■　　　　┃
┃■　　　■　　┃
┃　　　■　　　┃
┗━━━━━━━┛

┏━━━━━━━┓
┃　　　　■■■┃
┃■■　■■■■┃
┃■■　　　■　┃
┃　　　■　　　┃
┃■■　　■■　┃
┃■■■　■■■┃
┃　　　　　■■┃
┃■■　■　　　┃
┃　　　■　■■┃
┃■■　　　　　┃
┃■■■　■■■┃
┃　■■　　■■┃
┃　　　■　　　┃
┃　■　　　■■┃
┃■■■■　■■┃
┃■■■　　　　┃
┗━━━━━━━┛

┏━━━━━━━┓
┃　　　　■　　┃
┃■　　■　　　┃
┃　　　　　■　┃
┃　　■　■　　┃
┃　■　　　　　┃
┃　　　■　　■┃
┃　　■　　　　┃
┗━━━━━━━┛

┏━━━━━━━┓
┃　　　　■　　┃
┃　　　■　　　┃
┃■　　　　　　┃
┃　■　■　■　┃
┃　　　　　　■┃
┃　　　■　　　┃
┃　　■　　　　┃
┗━━━━━━━┛

┏━━━━━━━┓
┃　　　　■　　┃
┃　　　　　■　┃
┃■　　■　　　┃
┃　■　　　■　┃
┃　　　■　　■┃
┃　■　　　　　┃
┃　　■　　　　┃
┗━━━━━━━┛

┏━━━━━━━┓
┃　　　　　■　┃
┃■　　■　　　┃
┃　　■　　　　┃
┃　■　　　■　┃
┃　　　　■　　┃
┃　　　■　　■┃
┃　■　　　　　┃
┗━━━━━━━┛

┏━━━━━━━┓
┃　　　　　■　┃
┃■　　　■　　┃
┃　■　　　　　┃
┃　　　■　　　┃
┃　　　　　■　┃
┃　　■　　　■┃
┃　■　　　　　┃
┗━━━━━━━┛

┏━━━━━━━┓
┃　　　　　■　┃
┃　　　■　　　┃
┃　■　　■　　┃
┃■　　　　　■┃
┃　　■　　■　┃
┃　　　■　　　┃
┃　■　　　　　┃
┗━━━━━━━┛

┏━━━━━━━┓
┃　　　　　　　┃
┃■■　■■■■┃
┃　　　　　　　┃
┃■■■　■■■┃
┃　　　　　　　┃
┃■■■■　■■┃
┃　　　　　　　┃
┗━━━━━━━┛

┏━━━━━━┓
┃　■　　　　┃
┃　■　■■■┃
┃　■　　　　┃
┃　　　　■　┃
┃■■■　■　┃
┃　　　　■　┃
┗━━━━━━┛

┏━━━━━━┓
┃　■　　　　┃
┃　　■　　■┃
┃■　　　　　┃
┃　■　　■　┃
┃　　　　　■┃
┃■　　■　　┃
┃　　■　　■┃
┃■　　　　　┃
┃　■　　■　┃
┃　　　　　■┃
┃■　　■　　┃
┃　　　　■　┃
┗━━━━━━┛

┏━━━━━━┓
┃　■　　　　┃
┃　　■　　■┃
┃　　　　■　┃
┃　■　　　　┃
┃■　　■　　┃
┃　　　　■　┃
┗━━━━━━┛

┏━━━━━━┓
┃　■　　　　┃
┃　　■　　　┃
┃■　　■　■┃
┃　■　　　　┃
┃　　　　■　┃
┃■　■　　　┃
┃　　　■　■┃
┃　■　　　　┃
┃　　　　■　┃
┃■　■　　■┃
┃　　　■　　┃
┃　　　　■　┃
┗━━━━━━┛

┏━━━━━━┓
┃　■　　　　┃
┃　　■　　　┃
┃■　　　■　┃
┃　■　　　■┃
┃　　　■　　┃
┃　　　　■　┃
┗━━━━━━┛

┏━━━━━━┓
┃　■　　　　┃
┃　　　■　　┃
┃■　■　　■┃
┃　　　　■　┃
┃　■　　　　┃
┃　　　■　■┃
┃■　■　　　┃
┃　　　　■　┃
┃　■　　　　┃
┃■　　■　■┃
┃　　■　　　┃
┃　　　　■　┃
┗━━━━━━┛

┏━━━━━━┓
┃　■　　　　┃
┃　　　■　　┃
┃■　　　■　┃
┃　■　　　■┃
┃　　■　　　┃
┃　　　　■　┃
┗━━━━━━┛

┏━━━━━━┓
┃　■　　　　┃
┃　　　■　　┃
┃　■　　　■┃
┃■　　　■　┃
┃　　■　　　┃
┃　　　　■　┃
┗━━━━━━┛

┏━━━━━━┓
┃　■　　　　┃
┃　　　　■　┃
┃　　■　　■┃
┃■　　■　　┃
┃　■　　　　┃
┃　　　　■　┃
┗━━━━━━┛

┏━━━━━━┓
┃　　■　　　┃
┃■　　■　　┃
┃　■　　　　┃
┃　　　　■　┃
┃　　■　　■┃
┃　　　■　　┃
┗━━━━━━┛

┏━━━━━━┓
┃　　■　　　┃
┃■　　■　　┃
┃　　　　■　┃
┃　■　　　　┃
┃　　■　　■┃
┃　　　■　　┃
┗━━━━━━┛

┏━━━━━━┓
┃　　■　　　┃
┃■　　　　■┃
┃　　■　　　┃
┃　■　　■　┃
┃■　　　　■┃
┃　　　■　　┃
┃　　■　　　┃
┃■　　　　■┃
┃　■　　■　┃
┃　　　■　　┃
┃■　　　　■┃
┃　　　■　　┃
┗━━━━━━┛

┏━━━━━━┓
┃　　■　　　┃
┃　■　　　■┃
┃　　　　■　┃
┃　　■　　　┃
┃■　　■　■┃
┃　■　　　　┃
┃　　　　■　┃
┃■　■　　■┃
┃　　　■　　┃
┃　■　　　　┃
┃■　　　■　┃
┃　　　■　　┃
┗━━━━━━┛

┏━━━━━━┓
┃　　■　　　┃
┃　■　　　　┃
┃　　　■　■┃
┃■　■　　　┃
┃　　　　■　┃
┃　　　■　　┃
┗━━━━━━┛

┏━━━━━━┓
┃　　■　　　┃
┃　　　■　　┃
┃　■　　　■┃
┃■　　　■　┃
┃　　■　　　┃
┃　　　■　　┃
┗━━━━━━┛

┏━━━━━━┓
┃　　　■　　┃
┃■　■　　　┃
┃　　　　■　┃
┃　■　　　　┃
┃　　　■　■┃
┃　　■　　　┃
┗━━━━━━┛

┏━━━━━━┓
┃　　　■　　┃
┃■　　　■　┃
┃　　■　　　┃
┃　■　　■　┃
┃■　　　　■┃
┃　　　■　　┃
┃　　■　　　┃
┃■　　　　■┃
┃　■　　■　┃
┃　　　■　　┃
┃　■　　　■┃
┃　　■　　　┃
┗━━━━━━┛

┏━━━━━━┓
┃　　　■　　┃
┃■　　　■　┃
┃　　■　　　┃
┃　　　■　　┃
┃　■　　　■┃
┃　　■　　　┃
┗━━━━━━┛

┏━━━━━━┓
┃　　　■　　┃
┃　■　　　　┃
┃■　　■　　┃
┃　　■　　■┃
┃　　　　■　┃
┃　　■　　　┃
┗━━━━━━┛

┏━━━━━━┓
┃　　　■　　┃
┃　■　　　　┃
┃　　　■　■┃
┃■　■　　　┃
┃　　　　■　┃
┃　　■　　　┃
┗━━━━━━┛

┏━━━━━━┓
┃　　　■　　┃
┃　　■　　　┃
┃■　　　■　┃
┃　■　　　■┃
┃　　　■　　┃
┃　　■　　　┃
┗━━━━━━┛

┏━━━━━━┓
┃　　　■　　┃
┃　　■　　　┃
┃　■　　　■┃
┃　　　■　　┃
┃■　　　■　┃
┃　　■　　■┃
┃■　　■　　┃
┃　■　　　■┃
┃　　■　　　┃
┃■　　　■　┃
┃　　　■　　┃
┃　　■　　　┃
┗━━━━━━┛

┏━━━━━━┓
┃　　　　■　┃
┃■■■　■　┃
┃　　　　■　┃
┃　■　　　　┃
┃　■　■■■┃
┃　■　　　　┃
┗━━━━━━┛

┏━━━━━━┓
┃　　　　■　┃
┃■　■　　　┃
┃　　　■　　┃
┃　■　　　■┃
┃　　■　■　┃
┃■　　　　　┃
┃　　　　　■┃
┃　■　■　　┃
┃■　　　■　┃
┃　　■　　　┃
┃　　　■　■┃
┃　■　　　　┃
┗━━━━━━┛

┏━━━━━━┓
┃　　　　■　┃
┃■　　■　　┃
┃　■　　　　┃
┃　　　　■　┃
┃　　■　　■┃
┃　■　　　　┃
┗━━━━━━┛

┏━━━━━┓
┃　■　■　┃
┃　■　　　┃
┃　■　■　┃
┃　　　■　┃
┃　■　■　┃
┗━━━━━┛

┏━━━━━┓
┃　■　　　┃
┃　　■　　┃
┃■　　　■┃
┃　　■　　┃
┃　　　■　┃
┗━━━━━┛

┏━━━━━┓
┃　■　　　┃
┃　　■　　┃
┃■　　　　┃
┃　■　■　┃
┃　　　　■┃
┃■　■　　┃
┃　　　　■┃
┃　■　■　┃
┃■　　　　┃
┃　　■　■┃
┃■　　　　┃
┃　■　■　┃
┃　　　　■┃
┃　　■　　┃
┃　　　■　┃
┗━━━━━┛

┏━━━━━┓
┃　■　　　┃
┃　　■　　┃
┃■　　　　┃
┃　　　■　┃
┃　■　　■┃
┃　　■　　┃
┃■　　　　┃
┃　■　■　┃
┃　　　　■┃
┃　　■　　┃
┃■　　■　┃
┃　■　　　┃
┃　　　　■┃
┃　　■　　┃
┃　　　■　┃
┗━━━━━┛

┏━━━━━┓
┃　■　　　┃
┃　　■　　┃
┃　　　■　┃
┃■　　　　┃
┃　■　　■┃
┃　　　■　┃
┃　　■　　┃
┃■　　　■┃
┃　　■　　┃
┃　■　　　┃
┃■　　■　┃
┃　　　　■┃
┃　■　　　┃
┃　　■　　┃
┃　　　■　┃
┗━━━━━┛

┏━━━━━┓
┃　■　　　┃
┃　　■　　┃
┃　　　　■┃
┃■　　■　┃
┃　■　　　┃
┃　　■　■┃
┃■　　　　┃
┃　■　■　┃
┃　　　　■┃
┃■　■　　┃
┃　　　■　┃
┃　■　　■┃
┃■　　　　┃
┃　　■　　┃
┃　　　■　┃
┗━━━━━┛

┏━━━━━┓
┃　■　　　┃
┃　　　　■┃
┃■　■　　┃
┃　　　■　┃
┃　■　　　┃
┃　　■　■┃
┃■　　　　┃
┃　■　■　┃
┃　　　　■┃
┃■　■　　┃
┃　　　■　┃
┃　■　　　┃
┃　　■　■┃
┃■　　　　┃
┃　　　■　┃
┗━━━━━┛

┏━━━━━┓
┃　■　　　┃
┃　　　　■┃
┃　　■　　┃
┃■　　　　┃
┃　　　■　┃
┗━━━━━┛

┏━━━━━┓
┃　　■　　┃
┃■　　　　┃
┃　■　■　┃
┃　　　　■┃
┃■　■　　┃
┃　　　■　┃
┃　■　　■┃
┃　　■　　┃
┃■　　■　┃
┃　■　　　┃
┃　　■　■┃
┃■　　　　┃
┃　■　■　┃
┃　　　　■┃
┃　　■　　┃
┗━━━━━┛

┏━━━━━┓
┃　　■　　┃
┃■　　　　┃
┃　■　■　┃
┃　　　　■┃
┃　　■　　┃
┗━━━━━┛

┏━━━━━┓
┃　　■　　┃
┃　　　　■┃
┃　■　■　┃
┃■　　　　┃
┃　　■　　┃
┗━━━━━┛

┏━━━━━┓
┃　　　■　┃
┃■　　　　┃
┃　　■　　┃
┃　　　　■┃
┃　■　　　┃
┗━━━━━┛

┏━━━━━┓
┃　　　■　┃
┃　■　　　┃
┃■　　■　┃
┃　　■　　┃
┃　　　　■┃
┃　■　　　┃
┃■　　■　┃
┃　　■　　┃
┃　■　　■┃
┃　　　■　┃
┃■　　　　┃
┃　　■　　┃
┃　■　　■┃
┃　　　■　┃
┃　■　　　┃
┗━━━━━┛

┏━━━━━┓
┃　　　■　┃
┃　　■　　┃
┃■　　　■┃
┃　　■　　┃
┃　■　　　┃
┗━━━━━┛

┏━━━━━┓
┃　　　■　┃
┃　　■　　┃
┃■　　　　┃
┃　■　■　┃
┃　　　　■┃
┃■　■　　┃
┃　　　　■┃
┃　■　■　┃
┃■　　　　┃
┃　　■　■┃
┃■　　　　┃
┃　■　■　┃
┃　　　　■┃
┃　　■　　┃
┃　■　　　┃
┗━━━━━┛

┏━━━━━┓
┃　　　　　┃
┃■■■　■┃
┃　　　　　┃
┃■　■■■┃
┃　　　　　┃
┗━━━━━┛

┏━━━━┓
┃　■　　┃
┃　　　■┃
┃■　　　┃
┃　　■　┃
┗━━━━┛

┏━━━━┓
┃　　■　┃
┃■　　　┃
┃　　　■┃
┃　■　　┃
┗━━━━┛

┏━━━━┓
┃　　　　┃
┃■　■　┃
┃　　　　┃
┃　■　■┃
┃■　　　┃
┃　　■　┃
┃　■　　┃
┃　　　■┃
┃■　■　┃
┃　　　　┃
┃　■　■┃
┃　　　　┃
┗━━━━┛

┏━━━━┓
┃　　　　┃
┃　■　■┃
┃■　　　┃
┃　　■　┃
┃　■　　┃
┃　　　■┃
┃■　　　┃
┃　　■　┃
┃　■　　┃
┃　　　■┃
┃■　■　┃
┃　　　　┃
┗━━━━┛

┏━━━━┓
┃　　　　┃
┃　■　　┃
┃■　　■┃
┃　　■　┃
┃　■　　┃
┃　　　■┃
┃■　　　┃
┃　　■　┃
┃　■　　┃
┃■　　■┃
┃　　■　┃
┃　　　　┃
┗━━━━┛

┏━━━━┓
┃　　　　┃
┃　■　　┃
┃　　■　┃
┃　　　　┃
┗━━━━┛

┏━━━━┓
┃　　　　┃
┃　■　　┃
┃　　　　┃
┃■　■　┃
┃　　　■┃
┃　■　　┃
┃　　■　┃
┃■　　　┃
┃　■　■┃
┃　　　　┃
┃　　■　┃
┃　　　　┃
┗━━━━┛

┏━━━━┓
┃　　　　┃
┃　　■　┃
┃　■　　┃
┃　　　　┃
┗━━━━┛

┏━━━┓
┃　■　┃
┃　　　┃
┃　■　┃
┗━━━┛

┏━━━┓
┃　　　┃
┃■　■┃
┃　　　┃
┗━━━┛

┏━━━┓
┃　　　┃
┃　■　┃
┃　　　┃
┗━━━┛

┏━━━┓
┃　　　┃
┃　　　┃
┃　　　┃
┗━━━┛

┏━━━━━━━━━━━┓
┃　　■　　■　■　　　┃
┃■　　■　　　　■　　┃
┃　　　　　■　　　　■┃
┃　■　■　　■　■　　┃
┃　　　　■　　　　■　┃
┃■　■　　　　■　　　┃
┃　　　　■　　　　■　┃
┃　■　■　　■　■　　┃
┃　　　　　■　　　　■┃
┃■　　■　　　　■　　┃
┃　　■　　■　■　　　┃
┗━━━━━━━━━━━┛

┏━━━━━━━━━━━┓
┃　■　　　■　　　■　┃
┃　　　■　　　■　　　┃
┃■　　　　■　　　　■┃
┃　■　■　　　■　■　┃
┃　　　　■　■　　　　┃
┃■　■　　　　　■　■┃
┃　　　■　　　■　　　┃
┃■　　　　■　　　　■┃
┃　■　■　　　■　■　┃
┃　　　　■　■　　　　┃
┃　　■　　　　　■　　┃
┗━━━━━━━━━━━┛

┏━━━━━━━━━━━┓
┃　　■　■　■　　■　┃
┃■　　　　　　■　　　┃
┃　　　　　■　　　　　┃
┃　■　■　　　■　■　┃
┃■　　　　　■　　　■┃
┃　　■　■　　　■　　┃
┃■　　　　　■　　　■┃
┃　■　■　　　■　■　┃
┃　　　　　■　　　　　┃
┃■　　　　　　■　　　┃
┃　　■　■　■　　■　┃
┗━━━━━━━━━━━┛

┏━━━━━━━━━━━┓
┃　■　　■　■　　■　┃
┃　　　■　　　■　　　┃
┃■　　　　■　　　　■┃
┃　　　■　　　■　　　┃
┃■　　　　■　　　　■┃
┃　　■　　　　　■　　┃
┃■　　　■　■　　　■┃
┃　■　■　　　■　■　┃
┃　　　　　■　　　　　┃
┃■　　■　　　■　　■┃
┃　　　　■　■　　　　┃
┗━━━━━━━━━━━┛

┏━━━━━━━┓
┃　　　■　　　┃
┃■　　　　　■┃
┃　■　　　■　┃
┃　　　■　　　┃
┃■　　　　　■┃
┃　　■　■　　┃
┃　■　　　■　┃
┗━━━━━━━┛

┏━━━━━━━┓
┃　■　　■　　┃
┃　　■　　　■┃
┃　　　　　■　┃
┃■　　■　　　┃
┃　　　　　■　┃
┃　　■　　　■┃
┃　■　　■　　┃
┗━━━━━━━┛

┏━━━━━┓
┃　　　■　┃
┃■　■　　┃
┃　　　　　┃
┃■　■　　┃
┃　　　■　┃
┗━━━━━┛

┏━━━━━┓
┃　■　■　┃
┃　　　　　┃
┃　■　■　┃
┃■　　　■┃
┃　　　　　┃
┗━━━━━┛

┏━━━━━━━━━┓
┃　■　　■　　■　┃
┃　　　　　■　　　┃
┃　■　■　　　■　┃
┃■　　　　　■　　┃
┃　　■　■　　　■┃
┃■　　　　　■　　┃
┃　■　■　　　■　┃
┃　　　　　■　　　┃
┃　■　　■　　■　┃
┗━━━━━━━━━┛

┏━━━━━━━━━┓
┃　　　■　■　　　┃
┃■　■　　　■　■┃
┃　　　　■　　　　┃
┃　　■　　　■　　┃
┃■　　　■　　　■┃
┃　■　　　　　■　┃
┃　　　■　■　　　┃
┃■　■　　　■　■┃
┃　　　　■　　　　┃
┗━━━━━━━━━┛

┏━━━━━━━━━┓
┃　　　■　　　　　┃
┃■　　　■　　　　┃
┃　　■　　　■　■┃
┃　■　　　■　　　┃
┃　　　■　　　■　┃
┃　■　　　■　　　┃
┃　　■　　　■　■┃
┃■　　　■　　　　┃
┃　　　■　　　　　┃
┗━━━━━━━━━┛

┏━━━━━━━━━┓
┃　■　　　　　■　┃
┃　　　■　■　　　┃
┃　　■　　　■　　┃
┃■　　　■　　　■┃
┃　■　　　　　■　┃
┃　　　■　■　　　┃
┃　　■　　　■　　┃
┃　　　　■　　　　┃
┃　　■　　　■　　┃
┗━━━━━━━━━┛

┏━━━━━━━━━━━━━┓
┃　　■　　■　■　　■　　┃
┃■　　■　　　　　■　　　┃
┃　　　　　■　■　　　■　┃
┃　　■　■　　　　　■　　┃
┃■　　　　　■　■　　　■┃
┃　■　■　　　　　■　■　┃
┃　　　　　■　■　　　　　┃
┃　■　■　　　　　■　■　┃
┃■　　　　　■　■　　　■┃
┃　　■　■　　　　　■　　┃
┃　　　　　■　■　　　■　┃
┃■　　■　　　　　■　　　┃
┃　　■　　■　■　　■　　┃
┗━━━━━━━━━━━━━┛

┏━━━━━━━━━━━━━┓
┃　■　　■　　　■　　■　┃
┃　　　　　■　■　　　　　┃
┃■　　■　　　　　■　　■┃
┃　■　　　■　■　　　■　┃
┃　　　■　　　　　■　　　┃
┃■　■　　　■　　　■　■┃
┃　　　　■　　　■　　　　┃
┃■　■　　　■　　　■　■┃
┃　　　　■　　　■　　　　┃
┃　■　　　■　■　　　■　┃
┃■　　■　　　　　■　　■┃
┃　　■　　■　■　　■　　┃
┃　　　　■　　　■　　　　┃
┗━━━━━━━━━━━━━┛

┏━━━━━┓
┃　　　　　┃
┃　　　　■┃
┃　■　　　┃
┃　　　　■┃
┃　　　　　┃
┗━━━━━┛

┏━━━━━┓
┃　　　　　┃
┃　　■　　┃
┃　　　　　┃
┃　　　　　┃
┃　■　■　┃
┗━━━━━┛

┏━━━━━━━┓
┃　■　　　■　┃
┃　　　■　　　┃
┃　　■　　　■┃
┃■　　　■　　┃
┃　　■　　　■┃
┃　　　■　　　┃
┃　■　　　■　┃
┗━━━━━━━┛

┏━━━━━━━┓
┃　　　■　　　┃
┃■　　　　　■┃
┃　　■　■　　┃
┃　■　　　■　┃
┃　　　■　　　┃
┃■　　　　　■┃
┃　　■　■　　┃
┗━━━━━━━┛

┏━━━━━━━┓
┃　　　■　　　┃
┃　■　　　■　┃
┃　　■　■　　┃
┃■　　　　　■┃
┃　■　　　■　┃
┃　　　■　　　┃
┃　■　　　■　┃
┗━━━━━━━┛

┏━━━━━━━┓
┃　　　■　　　┃
┃　■　　■　■┃
┃　　■　　　　┃
┃■　　　　■　┃
┃　　■　　　　┃
┃　■　　■　■┃
┃　　　■　　　┃
┗━━━━━━━┛

┏━━━━━━━━━┓
┃　　　　■　　　　┃
┃■　■　　　■　■┃
┃　　　■　■　　　┃
┃　■　　　　　■　┃
┃■　　　■　　　■┃
┃　　■　　　■　　┃
┃■　　■　■　　■┃
┃　■　　　　　■　┃
┃　　　■　■　　　┃
┗━━━━━━━━━┛

┏━━━━━━━━━┓
┃　■　　■　■　　┃
┃　　　■　　　■　┃
┃　■　　　■　　　┃
┃　　■　　　■　■┃
┃■　　　■　　　　┃
┃　　■　　　■　■┃
┃　■　　　■　　　┃
┃　　　■　　　■　┃
┃　■　　■　■　　┃
┗━━━━━━━━━┛

┏━━━━━━━━━━━┓
┃　　　■　　　■　　　┃
┃■　■　　　　　■　■┃
┃　　　　　■　　　　　┃
┃　■　■　　　■　■　┃
┃　　　　■　■　　　　┃
┃　　■　　　　　■　　┃
┃■　　　　■　　　　■┃
┃　■　■　　　■　■　┃
┃　　　　■　■　　　　┃
┃　　■　　　　　■　　┃
┃　　　■　　　■　　　┃
┗━━━━━━━━━━━┛

┏━━━━━━━━━━━┓
┃　■　　　　■　　　　┃
┃　　　■　　　■　　　┃
┃　■　　　■　　　■　┃
┃■　　■　　　■　　■┃
┃　　　　■　　　■　　┃
┃　　■　　　■　　　　┃
┃　　　　■　　　■　　┃
┃■　　■　　　■　　■┃
┃　■　　　■　　　■　┃
┃　　　■　　　■　　　┃
┃　■　　　　■　　　　┃
┗━━━━━━━━━━━┛

┏━━━━━━━━━━━┓
┃■■■■■　■■■■■┃
┃■■■■　　　■■■■┃
┃■■　■　　　■　■■┃
┃■　　　　　　　　　■┃
┃■　　　■　■　　　■┃
┃■■　■■　■■　■■┃
┃　■　　　　　　　■　┃
┃　■■■■　■■■■　┃
┃　　　　■　■　　　　┃
┃■■■　　　　　■■■┃
┃　　　　■■■　　　　┃
┗━━━━━━━━━━━┛

┏━━━━━━━━━━━┓
┃■■■■■■　　　■　┃
┃■■■　　■■■　■　┃
┃■■　　　　　■　■　┃
┃■■■　　■　■　　　┃
┃■　　　■■　■■　■┃
┃　　　　　　　　　　■┃
┃■　　　■■　■■　■┃
┃■■■　　■　■　　　┃
┃■■　　　　　■　■　┃
┃■■■　　■■■　■　┃
┃■■■■■■　　　■　┃
┗━━━━━━━━━━━┛

┏━━━━━━━━━━━┓
┃　　　　■■■　　　　┃
┃　■■　■■■　■■　┃
┃　■■　　　　　■■　┃
┃　■■■■　■■■■　┃
┃　　■■　　　■■　　┃
┃■　　　　■　　　　■┃
┃　　■■　　　■■　　┃
┃　■■■■　■■■■　┃
┃　■■　　　　　■■　┃
┃　■■　■■■　■■　┃
┃　　　　■■■　　　　┃
┗━━━━━━━━━━━┛

┏━━━━━━━━━━━┓
┃　　　　　■　　　　　┃
┃　■■■　　　■■■　┃
┃　■■■■　■■■■　┃
┃　　　■■　■■　　　┃
┃■■　■　　　■　■■┃
